year,age,prev,age_str,freq
1990,16,0.0936608251525886,0.01907707492239333,1.6722945563424358
1990,17,0.10823283915131755,0.02583894921620318,1.591159826331519
1990,18,0.1035458365881034,0.022839146997062076,1.5067670573476437
1990,19,0.09650079044663566,0.013854450955487294,1.4334960095169536
1990,20,0.08067436483541367,0.020631453445942124,1.3949520279517378
1990,21,0.07593678131850451,0.0193696816350103,1.3937060288450827
1990,22,0.06871411354288441,0.024900870665173252,1.3675266102535433
1990,23,0.06148889134068898,0.02053352192937492,1.3141537109379229
1990,24,0.06234233076772099,0.02365351771702434,1.3405726569749261
1990,25,0.049423931260239515,0.023085750693862123,1.313526310255308
1990,26,0.04638627446289376,0.01768307035658836,1.2961609621894095
1990,27,0.043305126127209,0.021640163755515748,1.3040874674336684
1990,28,0.040764736906429636,0.0219947396017606,1.2217673462953156
1990,29,0.03540869119789946,0.016128162141157643,1.2399060185371684
1990,30,0.0321560336222141,0.024889614195933715,1.2144641909297096
1990,31,0.03117758282628118,0.021876280173765972,1.2291739442334355
1990,32,0.030112217529642354,0.018330899314440104,1.2334487018971982
1990,33,0.023821533150405846,0.01974245009964744,1.23089164256218
1990,34,0.020851088419315024,0.012549640456175976,1.1866866178169126
1990,35,0.02320742036501145,0.01995699708863074,1.1790273848701496
1990,36,0.013521823130213696,0.018118827875127787,1.1855022022054278
1990,37,0.019984941705011864,0.013329309291910785,1.2308065200260168
1990,38,0.0229987479564132,0.011404695174342814,1.1907733118658752
1990,39,0.015392937440506575,0.017036329824554722,1.2612600768219442
1990,40,0.018898807609899898,0.01598703223597389,1.1565086807986786
1990,41,0.01887794676918354,0.01843421893593532,1.227323562841198
1990,42,0.012114085850044113,0.022942040404942243,1.252178162504193
1990,43,0.017447007837567412,0.02071362577599751,1.216031334870124
1990,44,0.016737081186083465,0.018542637483956053,1.196867592051769
1990,45,0.0075475529733196175,0.013873723866486658,1.211632162283976
1990,46,0.01322647179526182,0.00807922745976114,1.2710006406025038
1990,47,0.014116289736340158,0.015406341647142217,1.208714256259739
1990,48,0.015367032548120958,0.008511477847572202,1.1851751399680046
1990,49,0.011620441670260998,0.018499069540261065,1.2041717517714323
1990,50,0.007862187845032734,0.015565962418429646,1.2650655864495581
1990,51,0.0016227278520579173,0.01432620264455998,1.238747087799401
1990,52,0.013102492552584178,0.012854199304574513,1.1789503179117569
1990,53,0.008809339548311151,0.019179062282221722,1.3181446769851386
1990,54,0.008643445880229457,0.007940599844374561,1.1520630807120231
1990,55,0.00914697735855362,0.012881057680992354,1.2373635274528203
1990,56,0.01162425191602522,0.014264982209905375,1.2656706121844041
1990,57,0.005269940750167709,0.008430529336001387,1.3979058570461695
1990,58,0,0.016025860992321908,1.328668030684235
1990,59,0.0041568342364571445,0.009428864702772852,1.176601856487477
1990,60,0,0.01183041547374886,1.2731854461230738
1990,61,0.0019132299209075226,0.010433083807644114,1.4529010508025941
1990,62,5.398492237724821e-4,0.014134457801892873,1.2736577235186306
1990,63,0.006019544601278757,0.01270791833757413,1.2971673502468666
1990,64,0.007637863172655376,0.014944836622669416,1.4795088198099826
1990,65,0,0.012054403623408443,1.358316192870159
1990,66,0.007824899182215102,0.012667192218023036,1.6895865917763981
1990,67,3.867463648566398e-4,0.011619298009201941,1.0485009760094686
1990,68,3.8299684634479723e-4,0.013593983420224102,1.2112008244409493
1990,69,0.0018272319364618672,0.010629358879990176,1.5188495176554455
1990,70,0.00913083440742302,0.014980638010282358,1.003338785936753
1990,71,1.5420514891058366e-4,0.008213177861733534,0.9974838754765812
1990,72,0.0021085632450711608,0.006684907895548486,1.0002715409141965
1990,73,0,0.006772416400988939,0.9991013533160888
1990,74,0.0021358384661519865,0.012753203916694496,1.0027011211452732
1990,75,0.0023929321489921675,0.0025496454905503466,1.0024339577455998
1990,76,0,0.00608266895854018,0.9995242264304155
1990,77,7.809164511438818e-4,0.005941584820038759,1.0039060618694018
1990,78,0.002564909256826943,0.006999027242984311,0.9998900862456348
1990,79,0,0.004430935960556076,0.9986325529886007
1990,80,0.002058507388353427,0.004881191053040301,1.00386172654432
1990,81,0,0.004784674298888092,0.9976048013385553
1990,82,0,7.879619191312462e-5,0.9977774524643279
1990,83,0,0.004787379926845355,0.9963577070308942
1990,84,0.0012382125920425723,4.1699135841858585e-4,0.997305855407609
1990,85,0,0.003672569388686979,1.003684513324455
1990,86,0,0.00434404627642854,1.0002801604461267
1990,87,0,0.001827819429753452,0.9994049640358431
1990,88,0,3.714104383708643e-4,1.0004223028995174
1990,89,0.002946022016940244,0.00895518886153468,0.9992724477866567
1990,90,0.00293407703804919,0.0035001083948815875,0.9986543872494099
2015,16,0.03137208355301634,0.017590077523150886,1.3303227048312791
2015,17,0.038654608043863656,0.017999575607656554,1.3523615491557321
2015,18,0.04928224508295878,0.019661563244261295,1.3018445629767101
2015,19,0.04962007748468733,0.016535119073877672,1.262231017009481
2015,20,0.04882571126124422,0.015901479208878935,1.263555788727224
2015,21,0.04126054311352093,0.01691275215075107,1.2443463612666945
2015,22,0.04726943996365097,0.017466295452234396,1.241637508022513
2015,23,0.038091527053102064,0.018999909862395508,1.270190623858846
2015,24,0.0426115775019605,0.020409216165382982,1.2397105106717483
2015,25,0.04461589258783568,0.017112325917548445,1.270512606458042
2015,26,0.04275738478861862,0.018634863533009034,1.2698372638925466
2015,27,0.048746216750473165,0.013234279036524162,1.2757793229509484
2015,28,0.036422778148232374,0.015350445511272952,1.3131883258734522
2015,29,0.03806754139700465,0.014478356305544194,1.3198585263648137
2015,30,0.03938725351438661,0.021124615119155275,1.3429271648993608
2015,31,0.033648487671529455,0.007166386722845008,1.3165985673734917
2015,32,0.0312697271314476,0.01593591739505031,1.305280360136231
2015,33,0.03444017283858719,0.01993941551345661,1.3045422115166871
2015,34,0.030783294083294253,0.014068893292506119,1.312413049443514
2015,35,0.031395703090404924,0.018525176770014726,1.2988500873331779
2015,36,0.031225396737106656,0.017882797795221343,1.2725392838009777
2015,37,0.025234817191131888,0.020390746775325683,1.3194180100323867
2015,38,0.02192645790175868,0.019312121805206812,1.2514715359697353
2015,39,0.019678133849802926,0.024224621968474056,1.2684822257581647
2015,40,0.025247057306763545,0.017349858733877416,1.29083571017229
2015,41,0.02067024200423238,0.017400817065779787,1.2791192035961931
2015,42,0.023918803340453664,0.021829984772595522,1.2504360303510478
2015,43,0.007895047682505986,0.016001216162702607,1.2368602063437117
2015,44,0.011730710591578247,0.018108990661565415,1.2062612627025555
2015,45,0.0035765138708997272,0.01903135271038132,1.1914595496720042
2015,46,0.014683252906384187,0.015634231582616724,1.2262439616080454
2015,47,0.011280759852621803,0.021868454204093085,1.146336123258237
2015,48,0.009049005333784683,0.019335312471095226,1.179957083167736
2015,49,0.01477644244121396,0.01624621577686656,1.1668339905208227
2015,50,0.006370069687239551,0.01805261518807406,1.1391831266223622
2015,51,0.007244846077525801,0.019358185660749858,1.1213979461829386
2015,52,0.00433778309755653,0.0179445108152304,1.1337448314690068
2015,53,0.009371669831720731,0.01458338709654069,1.205339671743152
2015,54,0.008328751155008036,0.012826749863548663,1.1981662218659266
2015,55,0,0.015512948543934271,1.1251907195284025
2015,56,0.007503661649575453,0.016368056584535724,1.101322994618248
2015,57,0.0011352161987288525,0.014828059102941712,1.1257518732125467
2015,58,0,0.010809387567134293,1.088076559223612
2015,59,0,0.012460794623619207,1.285693693841453
2015,60,0.0041602898567850224,0.014906829644152197,1.1629270823201097
2015,61,0,0.020327449037066125,1.2102730034372369
2015,62,0.003297584447168062,0.016476543358660424,1.0523800869522295
2015,63,0.0055590133837925375,0.023453291481629977,1.101498124184924
2015,64,0.002926859918102722,0.012216543333714898,1.0693014368373064
2015,65,0.005447096685960136,0.008710268380804777,1.048575286917063
2015,66,0.0024470858610282594,0.010208977882142325,1.0494887059877027
2015,67,0,0.012864197650978928,1.1275111211109796
2015,68,0.004148538060329914,0.011610355087406342,1.0396214224750862
2015,69,0.012590697761687277,0.009644741405824355,1.0465583778249326
2015,70,8.582709959158247e-4,0.010200160927829096,1.313399362421896
2015,71,0,0.010658791415520587,1.2842133950454762
2015,72,0.0029624206633939503,0.0015729841414491418,1.218102310077396
2015,73,0,0.00441717915724382,0.9967208355801259
2015,74,0,0.008248920886899195,0.9983714006389037
2015,75,0,0.006793053752220854,1.2034020609247473
2015,76,0.002766680255432203,0.007589187810789783,0.9968013533178111
2015,77,0,0.01524387871616099,1.330228568332986
2015,78,0.0036587840927430624,0.009790265625228545,1.3726258512381064
2015,79,0.006957146758441526,0.010509935805355619,0.9971323093677433
2015,80,0,0.005387129634836912,0.9990311053551316
2015,81,0.00520041112047501,0.0022601505221838502,1.0046159204182892
2015,82,0.0029599176176385218,0.009094806647908401,0.9967993749639797
2015,83,6.151273967561863e-4,0.007888526232504797,0.9981077844131119
2015,84,8.687907074423252e-4,1.3387433682871376e-4,0.9992308979840205
2015,85,0,0.0017254322267623323,0.9967883396431755
2015,86,0,0.0020668793735135254,0.9976995513165748
2015,87,7.497620129811118e-4,0.003902318355445038,1.0038560942319745
2015,88,0,8.957838009953444e-4,0.9992255227401664
2015,89,0,0.0014269643187269116,0.9926746934897621
2015,90,0.0011027187111683605,0.0027226841200135984,1.0017689294420913
2005,16,0.062398419224552124,0.015285759289664722,1.5393496018038864
2005,17,0.07032891902400405,0.013005553544547556,1.5190178962638092
2005,18,0.07741915457746149,0.012847041413025478,1.4211896866638494
2005,19,0.07379157333488612,0.020842252521808467,1.4271256369561758
2005,20,0.06202962058082117,0.021692999234705537,1.4199479992346284
2005,21,0.052222040219354324,0.016562247072301965,1.414487218055331
2005,22,0.054716038529923565,0.012785670618819103,1.3404625122397926
2005,23,0.05320970556024821,0.014448406837518624,1.3878828862471904
2005,24,0.04911957820078718,0.010569436528767778,1.404863001160065
2005,25,0.04575182502407043,0.011631958511373011,1.3473637188308658
2005,26,0.043473929941020194,0.018268913453063657,1.3195574724612067
2005,27,0.04077506102673934,0.021493682761649223,1.3220830292159433
2005,28,0.0401451005971113,0.015752299571274386,1.3041796524619524
2005,29,0.033094386703206774,0.02470059914469959,1.2652243551256341
2005,30,0.03289843502609274,0.02030664451690273,1.290705081048659
2005,31,0.02874133661390451,0.019797034014809103,1.2430607460128498
2005,32,0.02193807838122799,0.018176525737128985,1.2521728817227318
2005,33,0.02406241912996016,0.02621256855303607,1.2286140889717265
2005,34,0.028430206969177113,0.015010305423279774,1.2166991528130104
2005,35,0.022529393937413326,0.018631009692107414,1.2115207334977096
2005,36,0.016954783082347644,0.02157709336885434,1.1838405081202408
2005,37,0.01952842557471385,0.014181485903249146,1.2416700327630872
2005,38,0.02416143235301387,0.017984293931653045,1.187016326988716
2005,39,0.01704312078744572,0.015462041786420255,1.1652490283953065
2005,40,0.020001050228192582,0.023956738616128414,1.1921461778879694
2005,41,0.009222298207325636,0.013783084442041625,1.1874845171178854
2005,42,0.005560221787797409,0.022156901906500607,1.2121976174338474
2005,43,0.015430242027758518,0.015595442523436882,1.1513254140204354
2005,44,0.00730877645609527,0.014119259723377972,1.1792246747488813
2005,45,0.010659565764345704,0.017600552485049926,1.155346507485503
2005,46,0.006440647435409555,0.01794524965921946,1.1363177896911925
2005,47,0.013750920618975149,0.014357111037675119,1.1933115737453726
2005,48,0.008483232160291513,0.01802420175516467,1.250362327933125
2005,49,0.007177966158518196,0.01663339942629363,1.1408080856344993
2005,50,0,0.014733317389977256,1.1530915589635866
2005,51,0.006799521718007302,0.023223515287175388,1.1048557761263584
2005,52,0,0.019920973668479287,1.2807321612167588
2005,53,0,0.01925447467761374,1.2997102186942828
2005,54,0.009204678564478826,0.015032940412380423,1.1048816005254876
2005,55,0.0013426848933220641,0.010506832358168532,1.093887621710915
2005,56,0.0076165503533504805,0.014315413464229985,1.2049478718838393
2005,57,0,0.018066251389926378,1.1843061929718475
2005,58,0.0057757639223656315,0.017502751928261694,1.1958826665646742
2005,59,0,0.010937272148645462,1.171336394865441
2005,60,1.732121258872692e-4,0.015323410774014362,1.134210605776695
2005,61,0.0037173914352033387,0.016550911053438675,1.203868128703301
2005,62,0.004199665275160949,0.010560690413687377,1.0192405697362361
2005,63,0,0.014162880953880913,1.0805539552142351
2005,64,0,0.018149932245608416,1.1111357143997038
2005,65,0,0.016720140207057064,1.251587195948733
2005,66,0,0.011870543011351833,1.197248857287769
2005,67,0.004096552812064447,0.011896649154081378,1.4374602255588151
2005,68,5.250501696488513e-4,0.012630281790077913,1.1587143623202087
2005,69,0.0017103105992291188,0.010141575269417388,1.099717603447788
2005,70,0,0.013604015372467176,1.1205630453872057
2005,71,8.861131334473879e-4,0.010959817188345771,1.1095392280168794
2005,72,0,0.008460752912117262,1.2009391155784612
2005,73,0.002379745793373411,0.011574006974910105,1.0034689949482865
2005,74,0,0.0031019918530923365,0.9988714063419609
2005,75,0,0.005194659464379862,1.2024682148017125
2005,76,0,0.0037295532008053607,0.9971546624381514
2005,77,0,0.003217205060846409,0.9975757357573661
2005,78,0.0012461929042745384,0.003015280643974895,1.0077449809060606
2005,79,0,0.0014268211404960904,1.0019108872650586
2005,80,0,8.566447910016055e-4,1.0061733719754753
2005,81,0.0028843974117880623,0.005895427699188981,1.007828901554158
2005,82,0,0.0013927530283362986,1.0046253278397779
2005,83,0.004109433612481367,9.203747217274892e-4,0.9965274753295493
2005,84,0,0.00576338221843495,1.0076709170247888
2005,85,6.008950825154308e-4,6.772666271148554e-4,1.005503982457737
2005,86,0.0022634916642177445,0.0026095806985163873,1.0015695817093788
2005,87,0.003903926005113875,0.002037385193676588,0.9939020834734431
2005,88,0.004526145494313487,0.005204673681625008,0.9971239683604365
2005,89,0,0.0056374701925172846,0.9997171766580769
2005,90,0,0.0048622155008296464,0.9995137209712548
2011,16,0.071750670515723,0.014565583470119112,1.432527113680561
2011,17,0.0707371881966415,0.01434526814993906,1.375639687250548
2011,18,0.07080887996676218,0.015001640561601227,1.349677924961871
2011,19,0.07089875234779935,0.021595206985457513,1.291438532874638
2011,20,0.06564006448110306,0.016800412621979184,1.2870700949483327
2011,21,0.05948226327972035,0.011404117293200797,1.2944383222666276
2011,22,0.05606386065303004,0.015459535246168497,1.304367358200625
2011,23,0.05390754044555039,0.018553220199317776,1.2821178698130515
2011,24,0.05319908477438032,0.014900806625329392,1.3009130472576917
2011,25,0.048902545145844245,0.015482288584640532,1.2983396440353434
2011,26,0.043706682214966895,0.017815761598832403,1.3277386007824108
2011,27,0.04537627497880103,0.01169401037608836,1.3148839278679123
2011,28,0.0455322501192049,0.016600409249505368,1.303495009903812
2011,29,0.040495506259103094,0.016883674515656717,1.2975508068802828
2011,30,0.04254974955577861,0.01011132683354665,1.3078278308769624
2011,31,0.03151167528489119,0.008812828925942047,1.2821189315168495
2011,32,0.033687615774879796,0.014987979161932063,1.2389951413635152
2011,33,0.03062782676065019,0.006557291672807792,1.2553346260137017
2011,34,0.02618259248409558,0.014731290890217954,1.2281408649493806
2011,35,0.030180179997835697,0.01719583218944838,1.247732501010996
2011,36,0.026821331638395188,0.020517050226268506,1.3098786390003547
2011,37,0.025764721205282552,0.014735425879365525,1.2611628981725436
2011,38,0.01963863456000535,0.011815400765405557,1.2272868396177834
2011,39,0.0203307016438024,0.01969698666944476,1.2046230609845356
2011,40,0.021050677252264356,0.016136652811038005,1.1960170442208846
2011,41,0.020717297791880297,0.01738402203441468,1.214598616451411
2011,42,0.016106881450635553,0.016798608870619586,1.179145227605383
2011,43,0.011871716417370032,0.023317827447262553,1.1685220059181562
2011,44,0.011766877566225936,0.02053069502057897,1.1544843138906118
2011,45,0.013088856503188064,0.022935874449671212,1.1413598623120138
2011,46,0.011375106801499916,0.01920442504403976,1.1781532565274506
2011,47,0.008374057912975127,0.015805957422085504,1.1739698077589142
2011,48,0.007490625592766703,0.015516814126512953,1.1157662931518275
2011,49,0.010826957277407626,0.014677635105550757,1.1764241413872645
2011,50,0.010165697477779762,0.01794472555329292,1.1506475959513938
2011,51,0.0046479441465034094,0.020936813484634612,1.1209797223289322
2011,52,0.008998556905142082,0.014505999656097121,1.2118134904071431
2011,53,0,0.010957035573402357,1.140274188019654
2011,54,0.0033072065420119067,0.017984540769936278,1.1331228904752975
2011,55,0.0031595776211581364,0.014579229321529054,1.223217814668372
2011,56,0.0021616813828998767,0.015489721341109968,1.112880359278626
2011,57,0.010235562956547942,0.013855398854190685,1.1229463051251427
2011,58,0.004622047747746304,0.006997280252283121,1.1019239213350882
2011,59,0.0012263648661570503,0.022705252532987087,1.3289909737875267
2011,60,4.5572038405328327e-4,0.017457829939708798,1.1783359272911527
2011,61,0.007104080757577116,0.015773276811700113,1.1261582710269622
2011,62,0,0.013815270520810814,1.1521279874020385
2011,63,0.00817563682160878,0.01872515042707169,1.2270835093153851
2011,64,0,0.013828004510439843,1.0238163713785764
2011,65,0,0.009169225920009183,1.0901832683575594
2011,66,4.7223878947597227e-4,0.012605414193585242,1.0340650056412644
2011,67,0.0012640687694492549,0.015948783971688224,1.0833915846019897
2011,68,0.0025587085062026534,0.013616419319864629,1.1782881077772536
2011,69,0.005059791486972486,0.01710245048693025,1.1919445861806952
2011,70,0,0.014757223106786874,1.2030895370230905
2011,71,0.006543741373424067,0.011363925281717473,1.0911977076694237
2011,72,0.0019683970117521125,0.005590011375384556,0.99921926870078015
2011,73,0,0.006724775639654488,1.3589680199070606
2011,74,0.003462159319946999,0.009942432385231162,1.0024006017742058
2011,75,0.0013908376428514342,0.008012584232247039,0.9972441407440887
2011,76,0.0043290982516393725,0.0037916652235161306,0.9946902431538328
2011,77,0,0.0036891772331194704,1.0022409682684277
2011,78,0.00189806163907213,0.006621252212788709,0.998469488178632
2011,79,0.00122981900960749,0.012546912784091367,1.0013004400861794
2011,80,7.943992614811323e-4,0.006415495111297133,0.9982111011158895
2011,81,0.0019613806306186653,0.00430063697744759,1.0055526480145247
2011,82,5.788458881455273e-4,3.043039960643054e-4,1.001340589329286
2011,83,0,0.002022351896315498,1.003086369132069
2011,84,0,0.0019987687924541654,0.9958302456255919
2011,85,0.006509593915940581,0.005985422679459005,1.0048499652053502
2011,86,0,0.0022291826470515136,0.9987394028309027
2011,87,0.004508449738171693,0.005268294428125509,1.0010011199213462
2011,88,3.888082794474525e-4,9.078657814833935e-5,1.0011112058234395
2011,89,3.9682196281831944e-5,0.0031423367847623397,1.001013015274821
2011,90,9.77740967078778e-4,0.003071916539654027,1.0020268087460436
